[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2477878934,
                                                    'm_hero': b'KelThuzad',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Illi', 'm_tier': 1},
                                                                           {'m_hero': b'Junk', 'm_tier': 1},
                                                                           {'m_hero': b'Kael', 'm_tier': 1},
                                                                           {'m_hero': b'Rayn', 'm_tier': 1},
                                                                           {'m_hero': b'Tass', 'm_tier': 1}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  2008600194,
                                                                  0,
                                                                  1512963729,
                                                                  0,
                                                                  0,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  1801814017,
                                                                  3331731457,
                                                                  1271840770,
                                                                  1214347266,
                                                                  333848579,
                                                                  18263044,
                                                                  3593815814,
                                                                  2035448838,
                                                                  965045254,
                                                                  404491270,
                                                                  2968500232,
                                                                  4202994698,
                                                                  3233782795,
                                                                  568395788,
                                                                  1829793805,
                                                                  4207589389,
                                                                  4096688141,
                                                                  2766525453,
                                                                  2700424206,
                                                                  2644501519,
                                                                  125118481,
                                                                  350520337,
                                                                  3070064658,
                                                                  3481863186,
                                                                  1893213205,
                                                                  2308546584,
                                                                  853774360,
                                                                  620443673,
                                                                  912452633,
                                                                  1172749339,
                                                                  1746143260,
                                                                  1311841310,
                                                                  1057810463,
                                                                  2136135711,
                                                                  288759839,
                                                                  3276719135,
                                                                  1877670944,
                                                                  3375705268,
                                                                  858017828,
                                                                  1276488741,
                                                                  1722816550,
                                                                  3199162407,
                                                                  3989353511,
                                                                  929165352,
                                                                  3830765609,
                                                                  14715945,
                                                                  535991338,
                                                                  2103923754,
                                                                  3216219179,
                                                                  3272352811,
                                                                  3808534572,
                                                                  2247611436,
                                                                  2137091116,
                                                                  1162453038,
                                                                  3871806510,
                                                                  1344650286,
                                                                  2508091439,
                                                                  293440560,
                                                                  3880297520,
                                                                  363093041,
                                                                  292208690,
                                                                  1300271155,
                                                                  3991187508,
                                                                  3980166196,
                                                                  267387957,
                                                                  201741366,
                                                                  3452821559,
                                                                  3885512759,
                                                                  2642798648,
                                                                  90180665,
                                                                  566195257,
                                                                  540887099,
                                                                  3222428731,
                                                                  4040523835,
                                                                  3312215100,
                                                                  2630892605,
                                                                  2038326333,
                                                                  515504191,
                                                                  2398755905,
                                                                  1918938180,
                                                                  3408001092,
                                                                  2906354758,
                                                                  2488226886,
                                                                  1561396294,
                                                                  559917128,
                                                                  3952734280,
                                                                  3389217867,
                                                                  3729199179,
                                                                  595697740,
                                                                  616916044,
                                                                  169018445,
                                                                  1751552077,
                                                                  3935596621,
                                                                  4072223821,
                                                                  928368718,
                                                                  484840526,
                                                                  1036368975,
                                                                  3393614927,
                                                                  1181448274,
                                                                  3634293843,
                                                                  4161675348,
                                                                  1088193620,
                                                                  2575152212,
                                                                  56370260,
                                                                  791215188,
                                                                  4018561110,
                                                                  3752757334,
                                                                  2360169559,
                                                                  2413245528,
                                                                  923109466,
                                                                  3387789402,
                                                                  2652711002,
                                                                  3434637405,
                                                                  487832670,
                                                                  3609651295,
                                                                  3711676511,
                                                                  240387171,
                                                                  816944227,
                                                                  573220463,
                                                                  2379219043,
                                                                  988694628,
                                                                  1476041829,
                                                                  1284865126,
                                                                  628954215,
                                                                  2751457384,
                                                                  901144681,
                                                                  1252026473,
                                                                  844501097,
                                                                  4097342570,
                                                                  3150735468,
                                                                  3683677293,
                                                                  655160429,
                                                                  3473519,
                                                                  3771069552,
                                                                  986260593,
                                                                  4221853810,
                                                                  2627177587,
                                                                  2604669044,
                                                                  3885415540,
                                                                  34573428,
                                                                  2596248693,
                                                                  1316451445,
                                                                  3405258869,
                                                                  823631990,
                                                                  3405921398,
                                                                  1128966262,
                                                                  181286007,
                                                                  463214712,
                                                                  2422188152,
                                                                  3217141880,
                                                                  3121106040,
                                                                  4133554297,
                                                                  2834366588,
                                                                  3079984253,
                                                                  2006291581,
                                                                  1974160510,
                                                                  2824764542,
                                                                  1636783230,
                                                                  1125213312,
                                                                  549195907,
                                                                  1427624067,
                                                                  311942578,
                                                                  1923423365,
                                                                  75815045,
                                                                  2269721734,
                                                                  7590022,
                                                                  1104531591,
                                                                  4198663303,
                                                                  1706813575,
                                                                  3526402183,
                                                                  2985842825,
                                                                  1446081673,
                                                                  2366674059,
                                                                  4237123726,
                                                                  3684529294,
                                                                  3764824207,
                                                                  1652142223,
                                                                  1453617297,
                                                                  867666066,
                                                                  2040225939,
                                                                  2140578963,
                                                                  2207085717,
                                                                  2896960663,
                                                                  2478386328,
                                                                  92293272,
                                                                  161239192,
                                                                  2128640153,
                                                                  1351422105,
                                                                  2023578780,
                                                                  4190891165,
                                                                  591154333,
                                                                  3814583454,
                                                                  2560368799,
                                                                  1921277088,
                                                                  382196897,
                                                                  1755553953,
                                                                  729354402,
                                                                  840001698,
                                                                  2718815394,
                                                                  4096613538,
                                                                  3182137507,
                                                                  3242850469,
                                                                  1910250665,
                                                                  1408152749,
                                                                  2769450157,
                                                                  3778313390,
                                                                  342799534,
                                                                  1352605871,
                                                                  1284919472,
                                                                  4152779953,
                                                                  1950147762,
                                                                  2994017459,
                                                                  3742058675,
                                                                  1678012595,
                                                                  2447193270,
                                                                  4293477558,
                                                                  262915255,
                                                                  3436320951,
                                                                  2923948216,
                                                                  810733753,
                                                                  430526650,
                                                                  1438523578,
                                                                  3419113658,
                                                                  3904577722,
                                                                  442129595,
                                                                  1845800123,
                                                                  1800196285,
                                                                  2742993087,
                                                                  540766399,
                                                                  303289536,
                                                                  3903551680,
                                                                  2296806593,
                                                                  99958977,
                                                                  3200948418,
                                                                  1406009538,
                                                                  2337147074,
                                                                  577636546,
                                                                  3587145923,
                                                                  730381510,
                                                                  3842263238,
                                                                  1161248966,
                                                                  2008821958,
                                                                  452425928,
                                                                  2111038665,
                                                                  30716106,
                                                                  2224469196,
                                                                  2901505228,
                                                                  1372896461,
                                                                  3657055437,
                                                                  4185416911,
                                                                  689073360,
                                                                  3995624657,
                                                                  1584352466,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  3213803731,
                                                                  1264618708,
                                                                  3529706710,
                                                                  1351981271,
                                                                  3131043033,
                                                                  3258670297,
                                                                  3817585882,
                                                                  1341255280,
                                                                  2670945499,
                                                                  3166355676,
                                                                  4142250204,
                                                                  3394967773,
                                                                  2426820830,
                                                                  1901583583,
                                                                  2708859103,
                                                                  3157321951,
                                                                  2312471776,
                                                                  149880032,
                                                                  323839202,
                                                                  4023402722,
                                                                  368714978,
                                                                  2601721059,
                                                                  1435599077,
                                                                  2042394854,
                                                                  2927291625,
                                                                  1286055145,
                                                                  4234092781,
                                                                  2033376494,
                                                                  4113637614,
                                                                  2408312046,
                                                                  2035415279,
                                                                  2059482352,
                                                                  3144193264,
                                                                  2028426480,
                                                                  3009169649,
                                                                  610893042,
                                                                  2861534450,
                                                                  1964721394,
                                                                  3237276917,
                                                                  2686859510,
                                                                  125893879,
                                                                  3990704375,
                                                                  261231864,
                                                                  1532278009,
                                                                  3212364025,
                                                                  3852885241,
                                                                  1858714874,
                                                                  1397359866,
                                                                  3617203452,
                                                                  2574930176,
                                                                  326040833,
                                                                  2365725953,
                                                                  933936386,
                                                                  1021295875,
                                                                  1381986564,
                                                                  1759039748,
                                                                  1343214852,
                                                                  66516228,
                                                                  653681925,
                                                                  2967222535,
                                                                  864081160,
                                                                  2287910152,
                                                                  3043219720,
                                                                  1309389065,
                                                                  645831945,
                                                                  2699418889,
                                                                  307818762,
                                                                  2161067595,
                                                                  3517262093,
                                                                  277115149,
                                                                  1487485200,
                                                                  3609026833,
                                                                  3632621841,
                                                                  6141201,
                                                                  1782845714,
                                                                  4243631378,
                                                                  3347385619,
                                                                  3781757204,
                                                                  265514260,
                                                                  3439243540,
                                                                  3411800341,
                                                                  1495351573,
                                                                  1570573590,
                                                                  1442966806,
                                                                  3014292759,
                                                                  1922080023,
                                                                  2856191256,
                                                                  1890580761,
                                                                  1535478042,
                                                                  3343805725,
                                                                  1173921053,
                                                                  446109981,
                                                                  3417152797,
                                                                  2947707166,
                                                                  139464991,
                                                                  2121272609,
                                                                  2341373220,
                                                                  1740844324,
                                                                  105949477,
                                                                  1888682278,
                                                                  4260789542,
                                                                  79349031,
                                                                  414839082,
                                                                  3211252010,
                                                                  9836843,
                                                                  1869656363,
                                                                  1055346987,
                                                                  1878017325,
                                                                  1103454509,
                                                                  2998875438,
                                                                  651589935,
                                                                  1533875504,
                                                                  937164080,
                                                                  2025093426,
                                                                  305216819,
                                                                  1692548404,
                                                                  2989721908,
                                                                  925370677,
                                                                  1080950071,
                                                                  981301559,
                                                                  2377348408,
                                                                  1187384633,
                                                                  1303042361,
                                                                  3116642617,
                                                                  1831675195,
                                                                  295484731,
                                                                  3683002686,
                                                                  2886396222,
                                                                  1707688255,
                                                                  3584464191,
                                                                  1711513919,
                                                                  3512528193,
                                                                  2597363009,
                                                                  658681153,
                                                                  3461278018,
                                                                  2545357124,
                                                                  2554985799,
                                                                  2296590664,
                                                                  93813064,
                                                                  430122313,
                                                                  3827342665,
                                                                  3580440906,
                                                                  4190152010,
                                                                  2993551692,
                                                                  551022924,
                                                                  113102156,
                                                                  4229854541,
                                                                  3821177166,
                                                                  3117243726,
                                                                  3948529999,
                                                                  3565267281,
                                                                  339775825,
                                                                  3084330322,
                                                                  2189558100,
                                                                  16170324,
                                                                  4291695956,
                                                                  3701589333,
                                                                  1753067861,
                                                                  3228730711,
                                                                  2509153623,
