[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
 b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e'
                                                               b'\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
                                                               b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy'
                                                               b'\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 1094502535,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 3527683188,
                                            'm_randomValue': 2917567539,
                                       'm_randomSeed': 2917567539,
                                       'm_slots': [{'m_aiBuild': 0,
                                                    'm_announcerPack': b'',
                                                    'm_banner': b'',
                                                    'm_colorPref': {'m_color': 0},
                                                    'm_control': 2,
                                                    'm_difficulty': 1,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Varian',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Abat', 'm_tier': 1},
                                                                           {'m_hero': b'Alar', 'm_tier': 2},
                                                                           {'m_hero': b'Diab', 'm_tier': 2},
                                                                           {'m_hero': b'Guld', 'm_tier': 2},
                                                                           {'m_hero': b'Hanz', 'm_tier': 2},
                                                                           {'m_hero': b'Illi', 'm_tier': 2},
                                                                           {'m_hero': b'Jain', 'm_tier': 3},
                                                                           {'m_hero': b'Kael', 'm_tier': 2},
                                                                           {'m_hero': b'Thra', 'm_tier': 2}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [956270533,
                                                                  0,
                                                                  0,
                                                                  0,
                                                                  0,
                                                                  0,
                                                                  2130159733,
                                                                  0,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  3897653248,
                                                                  3978934273,
                                                                  1271840770,
                                                                  333848579,
                                                                  1372514308,
                                                                  537246724,
                                                                  3102016517,
                                                                  712305669,
                                                                  3593815814,
                                                                  965045254,
                                                                  4221921286,
                                                                  404491270,
                                                                  391611399,
                                                                  1585642503,
                                                                  356026375,
                                                                  2968500232,
                                                                  196135945,
                                                                  856308745,
                                                                  55920650,
                                                                  2038781962,
                                                                  1570591754,
                                                                  4027077642,
                                                                  2496723979,
                                                                  3233782795,
                                                                  3612846091,
                                                                  3200840716,
                                                                  568395788,
                                                                  4207589389,
                                                                  4096688141,
                                                                  2766525453,
                                                                  284737549,
                                                                  2223517710,
                                                                  2838128654,
                                                                  1585978382,
                                                                  2700424206,
                                                                  480709646,
                                                                  3695197199,
                                                                  2644501519,
                                                                  1367814160,
                                                                  3259043856,
                                                                  3397922832,
                                                                  350520337,
                                                                  3070064658,
                                                                  2852253714,
                                                                  3319985170,
                                                                  2742231060,
                                                                  2325988373,
                                                                  3094905877,
                                                                  1893213205,
                                                                  3269384213,
                                                                  629733398,
                                                                  1792678936,
                                                                  2308546584,
                                                                  2544095256,
                                                                  853774360,
                                                                  4225878040,
                                                                  2273475608,
                                                                  1172749339,
                                                                  1746143260,
                                                                  1311841310,
                                                                  3276719135,
                                                                  2145925152,
                                                                  1877670944,
                                                                  89984033,
                                                                  3375705268,
                                                                  852789282,
                                                                  858017828,
                                                                  3119329317,
                                                                  1303778342,
                                                                  1722816550,
                                                                  580367398,
                                                                  3199162407,
                                                                  3989353511,
                                                                  1719266344,
                                                                  929165352,
                                                                  3830765609,
                                                                  14715945,
                                                                  2566926377,
                                                                  3771968554,
                                                                  2103923754,
                                                                  3272352811,
                                                                  1798692907,
                                                                  3864092715,
                                                                  372156460,
                                                                  1852779564,
                                                                  3808534572,
                                                                  3508764716,
                                                                  675331116,
                                                                  2535773229,
                                                                  830302253,
                                                                  1162453038,
                                                                  3871806510,
                                                                  877119535,
                                                                  4094872623,
                                                                  1508688944,
                                                                  3880297520,
                                                                  1619228721,
                                                                  113275953,
                                                                  363093041,
                                                                  626202675,
                                                                  4184430643,
                                                                  1300271155,
                                                                  3991187508,
                                                                  463038516,
                                                                  846434356,
                                                                  1124540468,
                                                                  3980166196,
                                                                  3795814452,
                                                                  3824092212,
                                                                  267387957,
                                                                  3037618230,
                                                                  1099913270,
                                                                  2769059895,
                                                                  2913593399,
                                                                  3452821559,
                                                                  2783905517,
                                                                  3885512759,
                                                                  252960824,
                                                                  2642798648,
                                                                  3455831096,
                                                                  179036217,
                                                                  90180665,
                                                                  4102117434,
                                                                  2091102266,
                                                                  2323298362,
                                                                  2845107258,
                                                                  3841104955,
                                                                  3222428731,
                                                                  4040523835,
                                                                  3312215100,
                                                                  404275261,
                                                                  360033341,
                                                                  2038326333,
                                                                  1952002109,
                                                                  2467985469,
                                                                  515504191,
                                                                  2360300608,
                                                                  942129216,
                                                                  2938695744,
                                                                  1538639937,
                                                                  2398755905,
                                                                  4111731777,
                                                                  3405165634,
                                                                  3264029762,
                                                                  593980483,
                                                                  3769547843,
                                                                  3397120067,
                                                                  3408001092,
                                                                  682526789,
                                                                  2250715205,
                                                                  2906354758,
                                                                  2023722054,
                                                                  1561396294,
                                                                  1791548487,
                                                                  559917128,
                                                                  100777032,
                                                                  1841427528,
                                                                  3952734280,
                                                                  3603187786,
                                                                  3389217867,
                                                                  1788650571,
                                                                  558335051,
                                                                  616916044,
                                                                  264870989,
                                                                  169018445,
                                                                  1233325134,
                                                                  484840526,
                                                                  3524334671,
                                                                  1036368975,
                                                                  335038545,
                                                                  1014497362,
                                                                  3634293843,
                                                                  2974995540,
                                                                  4161675348,
                                                                  2575152212,
                                                                  56370260,
                                                                  791215188,
                                                                  419569749,
                                                                  903275606,
                                                                  4018561110,
                                                                  3752757334,
                                                                  2360169559,
                                                                  116748375,
                                                                  4029232216,
                                                                  2413245528,
                                                                  1037408345,
                                                                  1803236441,
                                                                  2386349145,
                                                                  923109466,
                                                                  3387789402,
                                                                  1939249242,
                                                                  2652711002,
                                                                  2407636058,
                                                                  2759523419,
                                                                  3176105051,
                                                                  3169572956,
                                                                  1951160412,
                                                                  1005457501,
                                                                  3065311326,
                                                                  487832670,
                                                                  4113672286,
                                                                  3788897374,
                                                                  3609651295,
                                                                  3711676511,
                                                                  2246963297,
                                                                  3033818209,
                                                                  287938657,
                                                                  1191007330,
                                                                  816944227,
                                                                  1548455011,
                                                                  2379219043,
                                                                  988694628,
                                                                  1796657252,
                                                                  3697319012,
                                                                  2802876517,
                                                                  1476041829,
                                                                  1663881317,
                                                                  3598277734,
                                                                  3026364518,
                                                                  3422430310,
                                                                  628954215,
                                                                  4046980199,
                                                                  2751457384,
                                                                  122785896,
                                                                  1252026473,
                                                                  844501097,
                                                                  3724775530,
                                                                  671658090,
                                                                  1855726698,
                                                                  4097342570,
                                                                  1898792043,
                                                                  1703373931,
                                                                  925201516,
                                                                  3683677293,
                                                                  2106211437,
                                                                  655160429,
                                                                  3434252398,
                                                                  3620113518,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  2880567407,
                                                                  1801365615,
                                                                  3473519,
                                                                  986260593,
                                                                  3037995121,
                                                                  800059506,
                                                                  1722837106,
                                                                  2580889714,
                                                                  4221853810,
                                                                  2627177587,
                                                                  2990805107,
                                                                  2545177716,
                                                                  2136031348,
                                                                  1381619828,
                                                                  4278844532,
                                                                  34573428,
                                                                  2596248693,
                                                                  1316451445,
                                                                  2130159733,
                                                                  3405258869,
                                                                  823631990,
                                                                  134263926,
                                                                  1128966262,
                                                                  1399540854,
                                                                  181286007,
                                                                  1360760951,
                                                                  463214712,
                                                                  3832210552,
                                                                  2422188152,
                                                                  3217141880,
                                                                  1097259129,
                                                                  4133554297,
                                                                  2240741497,
                                                                  521422970,
                                                                  3421558908,
                                                                  902257788,
                                                                  2006291581,
                                                                  1974160510,
                                                                  2824764542,
                                                                  3357570174,
                                                                  2322910334,
                                                                  1636783230,
                                                                  3560215679,
                                                                  370612353,
                                                                  2656869506,
                                                                  549195907,
                                                                  1358176387,
                                                                  1427624067,
                                                                  2360495235,
                                                                  311942578,
                                                                  1923423365,
                                                                  75815045,
                                                                  2269721734,
                                                                  1076298886,
                                                                  3310356614,
                                                                  524947590,
                                                                  1104531591,
                                                                  4198663303,
                                                                  1706813575,
                                                                  303265928,
                                                                  4049499272,
                                                                  2985842825,
                                                                  422956169,
                                                                  1947503753,
                                                                  1177297033,
                                                                  3824055434,
                                                                  567086218,
                                                                  1144875146,
                                                                  1399987339,
                                                                  360187020,
                                                                  3497696396,
                                                                  1722942604,
                                                                  2444658829,
                                                                  4278537357,
                                                                  3172592782,
                                                                  3684529294,
                                                                  3906270350,
                                                                  557763727,
                                                                  3421049999,
                                                                  4223207567,
                                                                  10132625,
                                                                  1453617297,
                                                                  3196973202,
                                                                  2140578963,
                                                                  565384340,
                                                                  2275237012,
                                                                  2207085717,
                                                                  1535803542,
                                                                  2896960663,
                                                                  2851560600,
                                                                  2349887640,
                                                                  92293272,
                                                                  4185340056,
                                                                  161239192,
                                                                  2128640153,
                                                                  3070906521,
                                                                  1351422105,
                                                                  526760089,
                                                                  132127898,
                                                                  1481731226,
                                                                  1245766811,
                                                                  2023578780,
                                                                  1673626780,
                                                                  1324453021,
                                                                  4190891165,
                                                                  591154333,
                                                                  4062913694,
                                                                  3814583454,
                                                                  1170721951,
                                                                  2560368799,
                                                                  241777823,
                                                                  1921277088,
                                                                  382196897,
                                                                  584789153,
                                                                  3541434530,
                                                                  840001698,
                                                                  2718815394,
                                                                  2970817698,
                                                                  4096613538,
                                                                  3182137507,
                                                                  3869341860,
                                                                  1493752996,
                                                                  105884836,
                                                                  3242850469,
                                                                  3840391334,
                                                                  2777006994,
                                                                  1642910886,
                                                                  3397511335,
                                                                  4159998119,
                                                                  435792040,
                                                                  1910250665,
                                                                  169387177,
                                                                  1569936554,
                                                                  2242171050,
                                                                  502893738,
                                                                  729036971,
                                                                  3154156715,
                                                                  3339652268,
                                                                  3003445420,
                                                                  686484652,
                                                                  742936748,
                                                                  1408152749,
                                                                  2769450157,
                                                                  1082468526,
                                                                  2698427566,
                                                                  3778313390,
                                                                  633898158,
                                                                  2030491822,
                                                                  642031790,
                                                                  1352605871,
                                                                  3051867312,
                                                                  862981296,
                                                                  1284919472,
                                                                  4152779953,
                                                                  4279617714,
                                                                  1950147762,
                                                                  3891515570,
                                                                  2481316019,
                                                                  2994017459,
                                                                  3742058675,
                                                                  4102276275,
                                                                  1678012595,
                                                                  3406393524,
                                                                  4292209844,
                                                                  3969074357,
                                                                  4110358709,
                                                                  1649308853,
