[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf\xe1\xef\x12Z'
 b'\xe9b\x8c\x91',
 b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xqD\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
 b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb23\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
 b"s2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ\xba'\x9f\xc8"
 b'\xdf&\x83\xb9',
 b"s2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
 b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xeah\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a\xd5\xc5P\xfcR;V\x0b'
 b'\xb6\xc5\xa1O']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00'
                                                               b'\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf'
                                                               b'\xe1\xef\x12Z\xe9b\x8c\x91',
                                                               b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xq'
                                                               b'D\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
                                                               b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb2'
                                                               b'3\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
                                                               b's2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8'
                                                               b'\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ'
                                                               b"\xba'\x9f\xc8\xdf&\x83\xb9",
                                                               b's2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2'
                                                               b"\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
                                                               b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xea'
                                                               b'h\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a'
                                                               b'\xd5\xc5P\xfcR;V\x0b\xb6\xc5\xa1O'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50001,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': False,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 2735333951,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 208,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1638618724,
                                            'm_randomValue': 549239592,
                                                                  3991187508,
                                                                  201741366,
                                                                  3455831096,
                                                                  3841104955,
                                                                  3222428731,
                                                                  2398755905,
                                                                  3625594966,
                                                                  116748375,
                                                                  2759523419,
                                                                  3065311326,
                                                                  573220463,
                                                                  1476041829,
                                                                  2751457384,
                                                                  122785896,
                                                                  1703373931,
                                                                  2990805107,
                                                                  34573428,
                                                                  3405921398,
                                                                  1360760951,
                                                                  3832210552,
                                                                  1358176387,
                                                                  4051303557,
                                                                  2269721734,
                                                                  1722942604,
                                                                  3421049999,
                                                                  2851560600,
                                                                  2023578780,
                                                                  4096613538,
                                                                  1867799720,
                                                                  1408152749,
                                                                  4152779953,
                                                                  678758589,
                                                                  658965704,
                                                                  3756020942,
                                                                  689073360,
                                                                  3258670297,
                                                                  2042394854,
                                                                  1092984054,
                                                                  3212364025,
                                                                  3721713916,
                                                                  4217597182,
                                                                  1759039748,
                                                                  2967222535,
                                                                  4206519560,
                                                                  740025611,
                                                                  3632621841,
                                                                  3781757204,
                                                                  1055346987,
                                                                  918845742,
                                                                  2508836146,
                                                                  1831675195,
                                                                  4291695956,
                                                                  3958446428,
                                                                  3000309085,
                                                                  4207417702,
                                                                  4066952551,
                                                                  3802788203,
                                                                  1079314804,
                                                                  1693585784,
                                                                  1698784636,
                                                                  430461309,
                                                                  401817982,
                                                                  1740972419,
                                                                  2358116744,
                                                                  1546270089,
                                                                  1313832331,
                                                                  3932441997,
                                                                  291376525,
                                                                  279171480,
                                                                  1708443040,
                                                                  367558052,
                                                                  2134427045,
                                                                  835415466,
                                                                  1918326202,
                                                                  3017411003,
                                                                  1514554814,
                                                                  2515903940,
                                                                  4148796868,
                                                                  3774208454,
                                                                  3973488071,
                                                                  2464222673,
                                                                  1757027796,
                                                                  1662512602,
                                                                  1242540511,
                                                                  3957508578,
                                                                  1701334499,
                                                                  135171559,
                                                                  3926627825,
                                                                  3813795320,
                                                                  3176493565,
                                                                  1250625023,
                                                                  2040074759,
                                                                  3400927752,
                                                                  3227503128,
                                                                  1281880605,
                                                                  3392049693,
                                                                  156920360,
                                                                  546027049,
                                                                  4030272044,
                                                                  1339950636,
                                                                  1004391984,
                                                                  4222621234,
                                                                  3913665075,
                                                                  3156375096,
                                                                  2735956537,
                                                                  1448782400,
                                                                  2334287430,
                                                                  2545473100,
                                                                  2758800973,
                                                                  2675808846,
                                                                  790802003,
                                                                  372318804,
                                                                  2773056089,
                                                                  2632270432,
                                                                  2694040161,
                                                                  2083578471,
                                                                  299854450,
                                                                  2660632183,
                                                                  532787835,
                                                                  2547707519,
                                                                  695202432,
                                                                  3334682244,
                                                                  4169127560,
                                                                  731979407,
                                                                  1103366800,
                                                                  242468499,
                                                                  502448791,
                                                                  3489411740,
                                                                  2217892508,
                                                                  2279525023,
                                                                  68691625,
                                                                  2778278576,
                                                                  3475353268,
                                                                  654737079,
                                                                  679209671,
                                                                  1956734665,
                                                                  167031505,
                                                                  2517691101,
                                                                  2405771998,
                                                                  4236014307,
                                                                  2531643108,
                                                                  2314683111,
                                                                  3360003821,
                                                                  3573545711,
                                                                  1185812218,
                                                                  1426821890,
                                                                  3125609224,
                                                                  1562328846,
                                                                  3041483539,
                                                                  630609689,
                                                                  3000822566,
                                                                  3771439925,
                                                                  727138117,
                                                                  640949062,
                                                                  978459462,
                                                                  182305606,
                                                                  3354701638,
                                                                  2911192902,
                                                                  1263712072,
                                                                  1297566542,
                                                                  3465989982,
                                                                  1590296442,
                                                                  3605511036,
                                                                  1591195520,
                                                                  1162788740,
                                                                  2958354310,
                                                                  3164738446,
                                                                  1123597200,
                                                                  2695115664,
                                                                  4136719250,
                                                                  3378187157,
                                                                  1384128411,
                                                                  918543264,
                                                                  832657312,
                                                                  4096187297,
                                                                  3936014253,
                                                                  343300017,
                                                                  1352394674,
                                                                  3913368499,
                                                                  113089461,
                                                                  3809982394,
                                                                  3858268092,
                                                                  2573166526,
                                                                  917859273,
                                                                  1681271756,
                                                                  3382909904,
                                                                  3058874324,
                                                                  2540296152,
                                                                  432366554,
                                                                  1049973727,
                                                                  866605027,
                                                                  3262964708,
                                                                  1225758693,
                                                                  3580134379,
                                                                  2458593270,
                                                                  354732027],
                                                    'm_skin': b'LostVikingsPajamaParty',
                                                    'm_spray': b'SprayStaticFluidDefault',
                                                    'm_tandemLeaderUserId': None,
                                                    'm_teamId': 0,
                                                    'm_toonHandle': b'3-Hero-1-399966',
                                                    'm_userId': 0,
                                                    'm_voiceLine': b'LostVikingsBase_VoiceLine01',
                                                    'm_workingSetSlotId': 0},
                                                   {'m_aiBuild': 0,
                                                    'm_announcerPack': b'NoAnnouncerPack',
                                                    'm_banner': b'BannerDFWinterveil2017',
                                                    'm_colorPref': {'m_color': 1},
                                                    'm_control': 2,
                                                    'm_difficulty': 7,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Hogger',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Butc', 'm_tier': 1},
                                                                           {'m_hero': b'Demo', 'm_tier': 2},
                                                                           {'m_hero': b'Jain', 'm_tier': 1},
                                                                           {'m_hero': b'LiLi', 'm_tier': 1},
                                                                           {'m_hero': b'Malf', 'm_tier': 1},
                                                                           {'m_hero': b'Nova', 'm_tier': 1},
                                                                           {'m_hero': b'Thra', 'm_tier': 1},
                                                                           {'m_hero': b'Vari', 'm_tier': 1},
                                                                           {'m_hero': b'Zera', 'm_tier': 2}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'MountSpeederBikeSidecar19Var4',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  0,
                                                                  3932310876,
                                                                  0,
                                                                  0,
                                                                  3148219150,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  1801814017,
                                                                  3978934273,
                                                                  3331731457,
                                                                  2331728897,
                                                                  1271840770,
                                                                  3121307650,
                                                                  333848579,
                                                                  190387206,
                                                                  916426759,
                                                                  1585642503,
                                                                  2657081351,
                                                                  1288265735,
                                                                  4202994698,
                                                                  1570591754,
                                                                  2496723979,
                                                                  4096688141,
                                                                  1931089934,
                                                                  2838128654,
                                                                  480709646,
                                                                  3397922832,
                                                                  350520337,
                                                                  2308546584,
                                                                  2544095256,
                                                                  217929756,
                                                                  2136135711,
                                                                  1877670944,
                                                                  2480796706,
                                                                  1276488741,
                                                                  3958943781,
                                                                  929165352,
                                                                  33888297,
                                                                  2566926377,
                                                                  2103923754,
                                                                  3871806510,
                                                                  2508091439,
                                                                  293440560,
                                                                  1300271155,
                                                                  3824092212,
                                                                  2172482613,
                                                                  3037618230,
                                                                  3452821559,
                                                                  3885512759,
                                                                  252960824,
                                                                  566195257,
                                                                  3841104955,
                                                                  3222428731,
                                                                  3312215100,
                                                                  404275261,
                                                                  2038326333,
                                                                  4042625085,
                                                                  4180941886,
                                                                  515504191,
                                                                  1244817472,
                                                                  2938695744,
                                                                  2398755905,
                                                                  3769547843,
                                                                  3397120067,
                                                                  952930371,
                                                                  3408001092,
                                                                  2906354758,
                                                                  100777032,
                                                                  3389217867,
                                                                  595697740,
                                                                  622739533,
                                                                  484840526,
                                                                  1036368975,
                                                                  3634293843,
                                                                  4161675348,
                                                                  2575152212,
                                                                  3625594966,
                                                                  3176105051,
                                                                  3169572956,
                                                                  3434637405,
                                                                  3065311326,
                                                                  3711676511,
                                                                  3033818209,
                                                                  2379219043,
                                                                  1476041829,
                                                                  2287985766,
                                                                  1252026473,
                                                                  671658090,
                                                                  1855726698,
                                                                  3150735468,
                                                                  3620113518,
                                                                  2880567407,
                                                                  3473519,
                                                                  3771069552,
                                                                  2580889714,
                                                                  1381619828,
                                                                  4278844532,
                                                                  34573428,
                                                                  1316451445,
                                                                  1962665078,
                                                                  3856367734,
                                                                  1128966262,
                                                                  181286007,
                                                                  3832210552,
                                                                  3217141880,
                                                                  4133554297,
                                                                  2499182713,
                                                                  3421558908,
                                                                  3079984253,
                                                                  4177657987,
                                                                  4051303557,
                                                                  2269721734,
                                                                  3526402183,
                                                                  303265928,
                                                                  4049499272,
                                                                  1446081673,
                                                                  374729866,
                                                                  1144875146,
                                                                  2040225939,
                                                                  3359922324,
                                                                  2207085717,
                                                                  2896960663,
                                                                  2851560600,
                                                                  92293272,
                                                                  161239192,
                                                                  132127898,
                                                                  2527704219,
                                                                  2023578780,
                                                                  1673626780,
                                                                  4062913694,
                                                                  3814583454,
                                                                  2560368799,
                                                                  1755553953,
                                                                  840001698,
                                                                  2718815394,
                                                                  4096613538,
                                                                  3182137507,
                                                                  3869341860,
                                                                  1931781286,
                                                                  3397511335,
                                                                  1910250665,
                                                                  3339652268,
                                                                  742936748,
                                                                  1408152749,
                                                                  3778313390,
                                                                  2030491822,
                                                                  4152779953,
                                                                  4279617714,
                                                                  1407700151,
                                                                  262915255,
                                                                  1609757881,
                                                                  810733753,
                                                                  430526650,
                                                                  4094662842,
                                                                  3904577722,
                                                                  422970555,
                                                                  15283387,
                                                                  757650619,
                                                                  1298843837,
                                                                  3352711361,
                                                                  3587145923,
                                                                  3532601539,
                                                                  730381510,
                                                                  598191302,
                                                                  2224469196,
                                                                  2901505228,
                                                                  3144130766,
                                                                  689073360,
                                                                  917365968,
                                                                  3196044496,
                                                                  3995624657,
                                                                  2601915601,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  92973267,
                                                                  1264618708,
                                                                  2230690005,
                                                                  3661906133,
