[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 2682716972,
                                            'm_randomValue': 4077935572,
                                                    'm_hero': b'Kaelthas',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Abat', 'm_tier': 1},
                                                                           {'m_hero': b'Alex', 'm_tier': 2},
                                                                           {'m_hero': b'Amaz', 'm_tier': 2},
                                                                           {'m_hero': b'Andu', 'm_tier': 2},
                                                                           {'m_hero': b'Anub', 'm_tier': 3},
                                                                           {'m_hero': b'Arth', 'm_tier': 3},
                                                                           {'m_hero': b'Arts', 'm_tier': 2},
                                                                           {'m_hero': b'Auri', 'm_tier': 2},
                                                                           {'m_hero': b'Azmo', 'm_tier': 2},
                                                                           {'m_hero': b'Barb', 'm_tier': 1},
                                                                           {'m_hero': b'Butc', 'm_tier': 3},
                                                                           {'m_hero': b'Chro', 'm_tier': 3},
                                                                           {'m_hero': b'Crus', 'm_tier': 4},
                                                                           {'m_hero': b'DEAT', 'm_tier': 2},
                                                                           {'m_hero': b'DECK', 'm_tier': 2},
                                                                           {'m_hero': b'DVA0', 'm_tier': 1},
                                                                           {'m_hero': b'Deha', 'm_tier': 2},
                                                                           {'m_hero': b'Demo', 'm_tier': 2},
                                                                           {'m_hero': b'Diab', 'm_tier': 2},
                                                                           {'m_hero': b'Drya', 'm_tier': 2},
                                                                           {'m_hero': b'FENX', 'm_tier': 1},
                                                                           {'m_hero': b'Faer', 'm_tier': 2},
                                                                           {'m_hero': b'Fals', 'm_tier': 1},
                                                                           {'m_hero': b'Fire', 'm_tier': 2},
                                                                           {'m_hero': b'Garr', 'm_tier': 2},
                                                                           {'m_hero': b'Genj', 'm_tier': 1},
                                                                           {'m_hero': b'Genn', 'm_tier': 2},
                                                                           {'m_hero': b'Guld', 'm_tier': 2},
                                                                           {'m_hero': b'HANA', 'm_tier': 2},
                                                                           {'m_hero': b'Hanz', 'm_tier': 1},
                                                                           {'m_hero': b'IMPE', 'm_tier': 1},
                                                                           {'m_hero': b'Illi', 'm_tier': 1},
                                                                           {'m_hero': b'Jain', 'm_tier': 2},
                                                                           {'m_hero': b'Junk', 'm_tier': 2},
                                                                           {'m_hero': b'Kael', 'm_tier': 3},
                                                                           {'m_hero': b'KelT', 'm_tier': 1},
                                                                           {'m_hero': b'L90E', 'm_tier': 2},
                                                                           {'m_hero': b'Leor', 'm_tier': 2},
                                                                           {'m_hero': b'LiLi', 'm_tier': 5},
                                                                           {'m_hero': b'Lost', 'm_tier': 1},
                                                                           {'m_hero': b'Luci', 'm_tier': 2},
                                                                           {'m_hero': b'MALT', 'm_tier': 2},
                                                                           {'m_hero': b'MEPH', 'm_tier': 2},
                                                                           {'m_hero': b'Maie', 'm_tier': 1},
                                                                           {'m_hero': b'MalG', 'm_tier': 2},
                                                                           {'m_hero': b'Malf', 'm_tier': 2},
                                                                           {'m_hero': b'Mdvh', 'm_tier': 1},
                                                                           {'m_hero': b'Medi', 'm_tier': 2},
                                                                           {'m_hero': b'Monk', 'm_tier': 2},
                                                                           {'m_hero': b'Mura', 'm_tier': 3},
                                                                           {'m_hero': b'Murk', 'm_tier': 2},
                                                                           {'m_hero': b'Necr', 'm_tier': 2},
                                                                           {'m_hero': b'Nova', 'm_tier': 2},
                                                                           {'m_hero': b'ORPH', 'm_tier': 1},
                                                                           {'m_hero': b'Prob', 'm_tier': 1},
                                                                           {'m_hero': b'Ragn', 'm_tier': 2},
                                                                           {'m_hero': b'Rayn', 'm_tier': 1},
                                                                           {'m_hero': b'Rehg', 'm_tier': 2},
                                                                           {'m_hero': b'Rexx', 'm_tier': 1},
                                                                           {'m_hero': b'STUK', 'm_tier': 2},
                                                                           {'m_hero': b'Samu', 'm_tier': 1},
                                                                           {'m_hero': b'Sgth', 'm_tier': 1},
                                                                           {'m_hero': b'Stit', 'm_tier': 4},
                                                                           {'m_hero': b'Sylv', 'm_tier': 2},
                                                                           {'m_hero': b'Tass', 'm_tier': 1},
                                                                           {'m_hero': b'Thra', 'm_tier': 2},
                                                                           {'m_hero': b'Tink', 'm_tier': 2},
                                                                           {'m_hero': b'Tra0', 'm_tier': 1},
                                                                           {'m_hero': b'Tych', 'm_tier': 1},
                                                                           {'m_hero': b'Tyrd', 'm_tier': 1},
                                                                           {'m_hero': b'Tyrl', 'm_tier': 1},
                                                                           {'m_hero': b'Uthe', 'm_tier': 2},
                                                                           {'m_hero': b'Vari', 'm_tier': 3},
                                                                           {'m_hero': b'Witc', 'm_tier': 5},
                                                                           {'m_hero': b'Wiza', 'm_tier': 2},
                                                                           {'m_hero': b'YREL', 'm_tier': 1},
                                                                           {'m_hero': b'ZULJ', 'm_tier': 3},
                                                                           {'m_hero': b'Zaga', 'm_tier': 2},
                                                                           {'m_hero': b'Zary', 'm_tier': 2},
                                                                           {'m_hero': b'Zera', 'm_tier': 1}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  0,
                                                                  592920523,
                                                                  0,
                                                                  0,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  3897653248,
                                                                  1801814017,
                                                                  3978934273,
                                                                  3331731457,
                                                                  2331728897,
                                                                  1271840770,
                                                                  3121307650,
                                                                  1214347266,
                                                                  330183682,
                                                                  333848579,
                                                                  18263044,
                                                                  4102044676,
                                                                  1372514308,
                                                                  537246724,
                                                                  2871056389,
                                                                  1242414085,
                                                                  3102016517,
                                                                  712305669,
                                                                  3593815814,
                                                                  1325890565,
                                                                  3045234694,
                                                                  2035448838,
                                                                  695155718,
                                                                  190387206,
                                                                  965045254,
                                                                  4221921286,
                                                                  404491270,
                                                                  391611399,
                                                                  916426759,
                                                                  1585642503,
                                                                  2657081351,
                                                                  356026375,
                                                                  820859912,
                                                                  3496760328,
                                                                  358972424,
                                                                  3852727304,
                                                                  533410824,
                                                                  2968500232,
                                                                  196135945,
                                                                  856308745,
                                                                  55920650,
                                                                  2038781962,
                                                                  4202994698,
                                                                  1570591754,
                                                                  4027077642,
                                                                  2496723979,
                                                                  3233782795,
                                                                  3612846091,
                                                                  2569262091,
                                                                  3200840716,
                                                                  1936989196,
                                                                  568395788,
                                                                  1696649229,
                                                                  1829793805,
                                                                  4207589389,
                                                                  4096688141,
                                                                  2766525453,
                                                                  284737549,
                                                                  2223517710,
                                                                  1931089934,
                                                                  2838128654,
                                                                  1585978382,
                                                                  2700424206,
                                                                  193934350,
                                                                  480709646,
                                                                  2644501519,
                                                                  2165423119,
                                                                  1367814160,
                                                                  199297040,
                                                                  3259043856,
                                                                  3647438864,
                                                                  3397922832,
                                                                  350520337,
                                                                  3070064658,
                                                                  3319985170,
                                                                  3481863186,
                                                                  2984376338,
                                                                  3495700499,
                                                                  3114962963,
                                                                  3282033684,
                                                                  1454707732,
                                                                  2742231060,
                                                                  2308143124,
                                                                  1092543508,
                                                                  3580574741,
                                                                  2325988373,
                                                                  3094905877,
                                                                  1893213205,
                                                                  1792678936,
                                                                  2308546584,
                                                                  2544095256,
                                                                  853774360,
                                                                  4225878040,
                                                                  2273475608,
                                                                  620443673,
                                                                  912452633,
                                                                  1260298266,
                                                                  1172749339,
                                                                  1746143260,
                                                                  4232210460,
                                                                  217929756,
                                                                  1311841310,
                                                                  1057810463,
                                                                  2136135711,
                                                                  288759839,
                                                                  3276719135,
                                                                  2145925152,
                                                                  3835461664,
                                                                  2657964064,
                                                                  1877670944,
                                                                  597213216,
                                                                  89984033,
                                                                  1779313697,
                                                                  3236141090,
                                                                  908038178,
                                                                  2480796706,
                                                                  3375705268,
                                                                  3180241954,
                                                                  852789282,
                                                                  4067180579,
                                                                  1712454691,
                                                                  858017828,
                                                                  1276488741,
                                                                  3119329317,
                                                                  3958943781,
                                                                  3142557734,
                                                                  1303778342,
                                                                  1722816550,
                                                                  580367398,
                                                                  3199162407,
                                                                  3989353511,
                                                                  1719266344,
                                                                  929165352,
                                                                  3830765609,
                                                                  33888297,
                                                                  14715945,
                                                                  2566926377,
                                                                  535991338,
                                                                  2103923754,
                                                                  3216219179,
                                                                  3272352811,
                                                                  1798692907,
                                                                  3864092715,
                                                                  1852779564,
                                                                  3808534572,
                                                                  868894764,
                                                                  2247611436,
                                                                  3508764716,
                                                                  2137091116,
                                                                  675331116,
                                                                  830302253,
                                                                  2100343853,
                                                                  1162453038,
                                                                  3871806510,
                                                                  1344650286,
                                                                  2508091439,
                                                                  877119535,
                                                                  4094872623,
                                                                  3089194031,
                                                                  521899056,
                                                                  1508688944,
                                                                  293440560,
                                                                  3254375472,
                                                                  3880297520,
                                                                  1619228721,
                                                                  166120497,
                                                                  113275953,
                                                                  363093041,
                                                                  292208690,
                                                                  833490994,
                                                                  626202675,
                                                                  1144187955,
                                                                  4184430643,
                                                                  1300271155,
                                                                  3991187508,
                                                                  463038516,
                                                                  846434356,
                                                                  1124540468,
                                                                  3980166196,
                                                                  3795814452,
                                                                  3824092212,
                                                                  1056585781,
                                                                  267387957,
                                                                  2337067061,
                                                                  754602037,
                                                                  2172482613,
                                                                  1099913270,
                                                                  201741366,
                                                                  2769059895,
                                                                  3452821559,
                                                                  2783905517,
                                                                  3885512759,
                                                                  2320090168,
                                                                  3455831096,
                                                                  1152188473,
                                                                  4045672505,
                                                                  2331533369,
                                                                  179036217,
                                                                  484432953,
                                                                  90180665,
                                                                  566195257,
                                                                  4102117434,
                                                                  643659834,
                                                                  2091102266,
                                                                  2323298362,
                                                                  2845107258,
                                                                  3841104955,
                                                                  540887099,
                                                                  1793777723,
                                                                  3222428731,
                                                                  4040523835,
                                                                  3312215100,
                                                                  2630892605,
                                                                  404275261,
                                                                  360033341,
                                                                  2038326333,
                                                                  4042625085,
                                                                  1952002109,
                                                                  2467985469,
                                                                  1308308542,
                                                                  4180941886,
                                                                  2602335295,
                                                                  507383871,
                                                                  515504191,
                                                                  2360300608,
                                                                  942129216,
                                                                  1244817472,
                                                                  2938695744,
                                                                  1538639937,
                                                                  2398755905,
                                                                  4111731777,
                                                                  3405165634,
                                                                  3264029762,
                                                                  3769547843,
                                                                  1148090435,
                                                                  3397120067,
                                                                  952930371,
                                                                  1061411908,
                                                                  3408001092,
                                                                  3243266116,
                                                                  2836194373,
                                                                  682526789,
                                                                  2250715205,
                                                                  176769094,
                                                                  2906354758,
                                                                  2488226886,
                                                                  1561396294,
                                                                  1791548487,
                                                                  3041187911,
                                                                  3021323335,
                                                                  559917128,
                                                                  665962568,
                                                                  1006677064,
                                                                  1841427528,
                                                                  3952734280,
                                                                  3853336649,
                                                                  2198390859,
                                                                  1318737995,
                                                                  1144279115,
                                                                  3389217867,
                                                                  1788650571,
                                                                  558335051,
                                                                  3717578827,
                                                                  3729199179,
                                                                  739638348,
                                                                  595697740,
                                                                  961303628,
                                                                  807401548,
                                                                  616916044,
                                                                  264870989,
                                                                  169018445,
                                                                  2456950861,
                                                                  1751552077,
                                                                  622739533,
                                                                  3935596621,
                                                                  4072223821,
                                                                  1233325134,
                                                                  928368718,
                                                                  484840526,
                                                                  1285052494,
                                                                  3524334671,
                                                                  1036368975,
                                                                  3393614927,
                                                                  3058039887,
                                                                  1133971536,
                                                                  1743900753,
                                                                  335038545,
                                                                  1181448274,
                                                                  2689918034,
                                                                  1014497362,
                                                                  1411294291,
                                                                  3634293843,
                                                                  298597460,
                                                                  2974995540,
                                                                  4161675348,
                                                                  1088193620,
                                                                  2369551444,
                                                                  173527124,
                                                                  2575152212,
                                                                  56370260,
                                                                  791215188,
                                                                  3026818133,
                                                                  419569749,
                                                                  4018561110,
                                                                  3625594966,
                                                                  3752757334,
                                                                  1757710422,
                                                                  2813020247,
                                                                  2360169559,
                                                                  1225664599,
                                                                  116748375,
